Colorado,12/21/2020,1400000,https://www.9news.com/article/news/local/next/colorado-covid-tracing-app-2020-december-coronavirus/73-1c4bf0ce-6c26-4323-9eda-ce31b8f11639
Colorado,Early Jan 2021,"1,400,000",https://www.koaa.com/news/news5-investigates/news-5-investigates-is-the-states-covid-19-exposure-notification-app-working#:~:text=here%20covid19
Colorado,1/12/2021,1740000,https://www.statnews.com/2021/01/12/covid-19-exposure-apps-integrate-with-existing-popular-apps/
Colorado,2/11/2021,1000000,https://www.denverpost.com/2021/02/11/colorado-covid-exposure-notification-app-more-information/
Colorado,6/30/2021,2100000,https://www.denverpost.com/2021/06/30/colorado-covid-exposure-notification-app/
Colorado,7/31/2021,2500000,https://www.9news.com/article/news/investigations/colorado-covid-exposure-app/73-121b776c-88df-4391-9c6d-e7ea945fe4c2
Colorado,12/13/2021,3000000,https://www.kunc.org/health/2021-12-13/colorado-covid-19-exposure-app-getting-a-lot-of-use-amid-surge
Connecticut,"Nov 13, 2020",300000,https://www.ctinsider.com/news/coronavirus/greenwichtime/article/CT-records-2-746-new-COVID-cases-in-one-day-15726052.php
Connecticut,16/11/2020,600000,https://www.ctpublic.org/news/2020-11-16/connecticuts-covid-exposure-app-tops-600-000-downloads-days-after-release
Connecticut,18/11/2020,660000,https://www.nbcconnecticut.com/news/local/660k-connecticut-residents-have-downloaded-contact-tracing-apps/2365149/
Connecticut,12/7/2020,720000,https://www.kqed.org/news/11850023/newsom-announces-statewide-launch-of-covid-19-exposure-notification-app
Connecticut,"Jan 8, 2021","1,000,000",https://portal.ct.gov/governor/news/press-releases/2021/01-2021/governor-lamont-announces-connecticuts-covid-19-contact-tracing-app-has-been-activated?language=en_US
Connecticut,02/20/2021,1150000,https://www.ctpost.com/news/article/COVID-alert-app-used-by-a-tiny-fraction-of-15964361.php
